state,date,positive,negative,pending,hospitalized,death,totalTestResults,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,total
PR,20200317,5.0,13.0,4.0,,,18,0.0,0.0,4.0,0.0,4.0,22
RI,20200317,21.0,308.0,149.0,,,329,0.0,0.0,0.0,0.0,0.0,478
SC,20200317,33.0,311.0,,,1.0,344,0.0,0.0,76.0,5.0,81.0,344
SD,20200317,11.0,551.0,35.0,,,562,0.0,0.0,57.0,1.0,58.0,597
TN,20200317,73.0,330.0,,,,403,0.0,0.0,60.0,21.0,81.0,403
TX,20200317,64.0,1204.0,,,1.0,1268,1.0,0.0,1204.0,7.0,1211.0,1268
UT,20200317,51.0,131.0,,,0.0,182,0.0,0.0,0.0,12.0,12.0,182
VA,20200317,67.0,961.0,,,1.0,1028,0.0,0.0,523.0,16.0,539.0,1028
VI,20200317,2.0,,,,,2,0.0,0.0,0.0,1.0,1.0,2
VT,20200317,10.0,495.0,,,,505,0.0,0.0,74.0,2.0,76.0,505
WA,20200317,904.0,11582.0,,,48.0,12486,6.0,0.0,2131.0,135.0,2266.0,12486
WI,20200317,72.0,1038.0,,,,1110,0.0,0.0,534.0,25.0,559.0,1110
WV,20200317,0.0,80.0,4.0,,0.0,80,0.0,0.0,0.0,0.0,0.0,84
WY,20200317,10.0,95.0,,,,105,0.0,0.0,95.0,7.0,102.0,105
AK,20200316,1.0,143.0,,,,144,0.0,0.0,0.0,0.0,0.0,144
AL,20200316,28.0,28.0,40.0,,0.0,56,0.0,0.0,0.0,16.0,16.0,96
AR,20200316,22.0,132.0,14.0,,,154,0.0,0.0,29.0,6.0,35.0,168
AS,20200316,0.0,,,,,0,,,,,,0
AZ,20200316,18.0,125.0,63.0,,0.0,143,0.0,0.0,4.0,6.0,10.0,206
CA,20200316,335.0,7981.0,,,6.0,8316,1.0,0.0,7065.0,42.0,7107.0,8316
CO,20200316,131.0,627.0,,,1.0,758,0.0,0.0,0.0,0.0,0.0,758
CT,20200316,26.0,125.0,,,,151,0.0,0.0,0.0,6.0,6.0,151
DC,20200316,17.0,96.0,7.0,,,113,0.0,0.0,17.0,1.0,18.0,120
DE,20200316,8.0,36.0,32.0,,,44,0.0,0.0,0.0,2.0,2.0,76
FL,20200316,141.0,684.0,514.0,,4.0,825,0.0,0.0,6.0,25.0,31.0,1339
GA,20200316,121.0,,,,1.0,121,0.0,0.0,0.0,22.0,22.0,121
GU,20200316,3.0,23.0,,,,26,,,,,,26
HI,20200316,7.0,,,,,7,0.0,0.0,0.0,5.0,5.0,7
IA,20200316,22.0,83.0,,,,105,0.0,0.0,0.0,4.0,4.0,105
ID,20200316,5.0,265.0,,,,270,0.0,0.0,94.0,0.0,94.0,270
IL,20200316,93.0,932.0,,,,1025,0.0,0.0,483.0,29.0,512.0,1025
IN,20200316,24.0,115.0,,,1.0,139,1.0,0.0,13.0,5.0,18.0,139
KS,20200316,11.0,166.0,,,1.0,177,0.0,0.0,31.0,3.0,34.0,177
KY,20200316,21.0,234.0,,,1.0,255,1.0,0.0,95.0,5.0,100.0,255
LA,20200316,114.0,188.0,,,2.0,302,0.0,0.0,32.0,23.0,55.0,302
MA,20200316,164.0,352.0,,,,516,0.0,0.0,0.0,26.0,26.0,516
MD,20200316,37.0,94.0,,,,131,0.0,0.0,0.0,6.0,6.0,131
ME,20200316,17.0,764.0,,,,781,0.0,0.0,673.0,14.0,687.0,781
MI,20200316,53.0,272.0,30.0,,,325,0.0,0.0,67.0,20.0,87.0,355
MN,20200316,54.0,1839.0,,,,1893,0.0,0.0,452.0,19.0,471.0,1893
MO,20200316,6.0,164.0,,,0.0,170,0.0,0.0,42.0,1.0,43.0,170
MP,20200316,0.0,,,,,0,,,,,,0
MS,20200316,12.0,277.0,,,,289,0.0,0.0,193.0,2.0,195.0,289
MT,20200316,7.0,198.0,0.0,,,205,0.0,0.0,95.0,0.0,95.0,205
NC,20200316,33.0,296.0,151.0,,0.0,329,0.0,0.0,69.0,1.0,70.0,480
ND,20200316,1.0,123.0,0.0,,0.0,124,0.0,0.0,28.0,0.0,28.0,124
NE,20200316,18.0,170.0,,,,188,0.0,0.0,90.0,1.0,91.0,188
NH,20200316,13.0,271.0,95.0,,,284,0.0,0.0,0.0,0.0,0.0,379
NJ,20200316,178.0,120.0,20.0,,2.0,298,0.0,0.0,0.0,80.0,80.0,218
NM,20200316,17.0,566.0,,,,583,0.0,0.0,84.0,4.0,88.0,583
NV,20200316,45.0,168.0,,,1.0,213,1.0,0.0,0.0,24.0,24.0,213
NY,20200316,950.0,4543.0,,,7.0,5493,4.0,0.0,0.0,221.0,221.0,5493
OH,20200316,50.0,140.0,361.0,,,190,0.0,0.0,1.0,14.0,15.0,551
OK,20200316,10.0,174.0,29.0,,,184,0.0,0.0,56.0,1.0,57.0,213
OR,20200316,39.0,579.0,182.0,,,618,0.0,0.0,159.0,3.0,162.0,800
PA,20200316,76.0,670.0,,,,746,0.0,0.0,465.0,13.0,478.0,746
PR,20200316,5.0,9.0,,,,14,,,,,,14
RI,20200316,21.0,308.0,149.0,,,329,0.0,0.0,110.0,1.0,111.0,478
SC,20200316,28.0,235.0,,,1.0,263,1.0,0.0,81.0,9.0,90.0,263
SD,20200316,10.0,494.0,0.0,,,504,0.0,0.0,167.0,1.0,168.0,504
TN,20200316,52.0,270.0,,,,322,0.0,0.0,113.0,13.0,126.0,322
TX,20200316,57.0,,,,,57,0.0,0.0,0.0,1.0,1.0,57
UT,20200316,39.0,131.0,,,0.0,170,0.0,0.0,0.0,11.0,11.0,170
VA,20200316,51.0,438.0,,,1.0,489,0.0,0.0,75.0,6.0,81.0,489
VI,20200316,1.0,,,,,1,,,,,,1
VT,20200316,8.0,421.0,,,,429,0.0,0.0,73.0,4.0,77.0,429
WA,20200316,769.0,9451.0,,,42.0,10220,2.0,0.0,2329.0,127.0,2456.0,10220
WI,20200316,47.0,504.0,,,,551,0.0,0.0,191.0,14.0,205.0,551
WV,20200316,0.0,80.0,4.0,,0.0,80,0.0,0.0,42.0,0.0,42.0,84
WY,20200316,3.0,,,,,3,0.0,0.0,0.0,0.0,0.0,3
AK,20200315,1.0,143.0,,,,144,0.0,0.0,0.0,0.0,0.0,144
AL,20200315,12.0,28.0,46.0,,0.0,40,0.0,0.0,6.0,6.0,12.0,86
AR,20200315,16.0,103.0,30.0,,,119,0.0,0.0,38.0,4.0,42.0,149
AZ,20200315,12.0,121.0,50.0,,0.0,133,0.0,0.0,0.0,0.0,0.0,183
CA,20200315,293.0,916.0,,,5.0,1209,0.0,0.0,0.0,41.0,41.0,1209
CO,20200315,131.0,627.0,,,1.0,758,0.0,0.0,17.0,30.0,47.0,758
CT,20200315,20.0,125.0,,,,145,0.0,0.0,0.0,9.0,9.0,145
DC,20200315,16.0,79.0,20.0,,,95,0.0,0.0,30.0,6.0,36.0,115
DE,20200315,6.0,36.0,32.0,,,42,0.0,0.0,0.0,0.0,0.0,74
FL,20200315,116.0,678.0,454.0,,4.0,794,1.0,0.0,200.0,39.0,239.0,1248
GA,20200315,99.0,,,,1.0,99,0.0,0.0,0.0,33.0,33.0,99
HI,20200315,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0,2
IA,20200315,18.0,83.0,,,,101,0.0,0.0,0.0,1.0,1.0,101
ID,20200315,5.0,171.0,,,,176,0.0,0.0,-3.0,3.0,0.0,176
IL,20200315,64.0,449.0,195.0,,,513,0.0,0.0,133.0,18.0,151.0,708
IN,20200315,19.0,102.0,,,0.0,121,0.0,0.0,28.0,4.0,32.0,121
KS,20200315,8.0,135.0,,,1.0,143,0.0,0.0,42.0,2.0,44.0,143
KY,20200315,16.0,139.0,,,,155,0.0,0.0,0.0,2.0,2.0,155
LA,20200315,91.0,156.0,,,2.0,247,2.0,0.0,47.0,22.0,69.0,247
MA,20200315,138.0,352.0,,,,490,0.0,0.0,0.0,0.0,0.0,490
MD,20200315,31.0,94.0,,,,125,0.0,0.0,0.0,5.0,5.0,125
ME,20200315,3.0,91.0,17.0,,,94,0.0,0.0,0.0,0.0,0.0,111
MI,20200315,33.0,205.0,26.0,,,238,0.0,0.0,0.0,8.0,8.0,264
MN,20200315,35.0,1387.0,,,,1422,0.0,0.0,540.0,14.0,554.0,1422
MO,20200315,5.0,122.0,,,0.0,127,0.0,0.0,32.0,1.0,33.0,127
MS,20200315,10.0,84.0,,,,94,0.0,0.0,0.0,4.0,4.0,94
MT,20200315,7.0,103.0,57.0,,,110,0.0,0.0,0.0,2.0,2.0,167
NC,20200315,32.0,227.0,151.0,,,259,0.0,0.0,90.0,9.0,99.0,410
ND,20200315,1.0,95.0,4.0,,0.0,96,0.0,0.0,41.0,0.0,41.0,100
NE,20200315,17.0,80.0,33.0,,,97,0.0,0.0,0.0,3.0,3.0,130
NH,20200315,13.0,271.0,95.0,,,284,0.0,0.0,59.0,6.0,65.0,379
NJ,20200315,98.0,120.0,34.0,,2.0,218,1.0,0.0,23.0,48.0,71.0,252
NM,20200315,13.0,482.0,,,,495,0.0,0.0,245.0,3.0,248.0,495
NV,20200315,21.0,168.0,164.0,,,189,0.0,0.0,0.0,1.0,1.0,353
NY,20200315,729.0,4543.0,,,3.0,5272,3.0,0.0,1764.0,205.0,1969.0,5272
OH,20200315,36.0,139.0,350.0,,,175,0.0,0.0,89.0,23.0,112.0,525
OK,20200315,9.0,118.0,12.0,,,127,0.0,0.0,82.0,5.0,87.0,139
OR,20200315,36.0,420.0,225.0,,,456,0.0,0.0,83.0,6.0,89.0,681
PA,20200315,63.0,205.0,183.0,,,268,0.0,0.0,0.0,16.0,16.0,451
RI,20200315,20.0,198.0,57.0,,,218,0.0,0.0,0.0,0.0,0.0,275
SC,20200315,19.0,154.0,,,,173,0.0,0.0,44.0,6.0,50.0,173
SD,20200315,9.0,327.0,6.0,,,336,0.0,0.0,145.0,0.0,145.0,342
TN,20200315,39.0,157.0,,,,196,0.0,0.0,27.0,7.0,34.0,196
TX,20200315,56.0,,,,,56,0.0,0.0,0.0,5.0,5.0,56
UT,20200315,28.0,131.0,,,0.0,159,0.0,0.0,0.0,22.0,22.0,159
VA,20200315,45.0,363.0,,,1.0,408,1.0,0.0,246.0,15.0,261.0,408
VT,20200315,4.0,348.0,,,,352,0.0,0.0,121.0,0.0,121.0,352
WA,20200315,642.0,7122.0,,,40.0,7764,3.0,0.0,1121.0,74.0,1195.0,7764
WI,20200315,33.0,313.0,,,,346,0.0,0.0,144.0,14.0,158.0,346
WV,20200315,0.0,38.0,1.0,,0.0,38,0.0,0.0,12.0,0.0,12.0,39
WY,20200315,3.0,,,,,3,0.0,0.0,0.0,1.0,1.0,3
AK,20200314,1.0,143.0,,,,144,0.0,0.0,84.0,0.0,84.0,144
AL,20200314,6.0,22.0,46.0,,,28,0.0,0.0,11.0,5.0,16.0,74
AR,20200314,12.0,65.0,26.0,,,77,0.0,0.0,35.0,3.0,38.0,103
AZ,20200314,12.0,121.0,50.0,,0.0,133,0.0,0.0,27.0,3.0,30.0,183
CA,20200314,252.0,916.0,,,5.0,1168,1.0,0.0,0.0,50.0,50.0,1168
CO,20200314,101.0,610.0,,,1.0,711,1.0,0.0,86.0,29.0,115.0,711
CT,20200314,11.0,125.0,,,,136,0.0,0.0,26.0,5.0,31.0,136
DC,20200314,10.0,49.0,10.0,,,59,0.0,0.0,29.0,0.0,29.0,69
DE,20200314,6.0,36.0,32.0,,,42,0.0,0.0,6.0,2.0,8.0,74
FL,20200314,77.0,478.0,221.0,,3.0,555,1.0,0.0,0.0,27.0,27.0,776
GA,20200314,66.0,,,,1.0,66,0.0,0.0,0.0,24.0,24.0,66
HI,20200314,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0,2
IA,20200314,17.0,83.0,,,,100,0.0,0.0,0.0,1.0,1.0,100
ID,20200314,2.0,174.0,,,,176,0.0,0.0,43.0,2.0,45.0,176
IL,20200314,46.0,316.0,82.0,,,362,0.0,0.0,22.0,14.0,36.0,444
IN,20200314,15.0,74.0,,,0.0,89,0.0,0.0,13.0,3.0,16.0,89
KS,20200314,6.0,93.0,,,1.0,99,1.0,0.0,0.0,0.0,0.0,100
KY,20200314,14.0,139.0,,,,153,0.0,0.0,32.0,3.0,35.0,153
LA,20200314,69.0,109.0,,,,178,0.0,0.0,72.0,33.0,105.0,178
MA,20200314,138.0,352.0,,,,490,0.0,0.0,260.0,15.0,275.0,490
MD,20200314,26.0,94.0,,,,120,0.0,0.0,0.0,9.0,9.0,120
ME,20200314,3.0,91.0,17.0,,,94,0.0,0.0,0.0,0.0,0.0,111
MI,20200314,25.0,205.0,26.0,,,230,0.0,0.0,72.0,9.0,81.0,256
MN,20200314,21.0,847.0,,,,868,0.0,0.0,306.0,7.0,313.0,868
MO,20200314,4.0,90.0,,,0.0,94,0.0,0.0,19.0,2.0,21.0,94
MS,20200314,6.0,84.0,,,,90,0.0,0.0,43.0,2.0,45.0,90
MT,20200314,5.0,103.0,,,,108,0.0,0.0,48.0,4.0,52.0,108
NC,20200314,23.0,137.0,,,,160,0.0,0.0,51.0,8.0,59.0,160
ND,20200314,1.0,54.0,14.0,,0.0,55,0.0,0.0,15.0,0.0,15.0,69
NE,20200314,14.0,80.0,33.0,,,94,0.0,0.0,0.0,1.0,1.0,127
NH,20200314,7.0,212.0,31.0,,,219,0.0,0.0,118.0,1.0,119.0,250
NJ,20200314,50.0,97.0,80.0,,1.0,147,0.0,0.0,0.0,0.0,0.0,227
NM,20200314,10.0,237.0,,,,247,0.0,0.0,47.0,0.0,47.0,247
NV,20200314,20.0,168.0,,,,188,0.0,0.0,0.0,9.0,9.0,188
NY,20200314,524.0,2779.0,,,,3303,0.0,0.0,0.0,103.0,103.0,3303
OH,20200314,13.0,50.0,159.0,,,63,0.0,0.0,0.0,0.0,0.0,222
OK,20200314,4.0,36.0,37.0,,,40,0.0,0.0,0.0,1.0,1.0,77
OR,20200314,30.0,337.0,157.0,,,367,0.0,0.0,0.0,0.0,0.0,524
PA,20200314,47.0,205.0,150.0,,,252,0.0,0.0,65.0,14.0,79.0,402
RI,20200314,20.0,198.0,57.0,,,218,0.0,0.0,56.0,6.0,62.0,275
SC,20200314,13.0,110.0,,,,123,0.0,0.0,35.0,1.0,36.0,123
SD,20200314,9.0,182.0,3.0,,,191,0.0,0.0,109.0,0.0,109.0,194
TN,20200314,32.0,130.0,,,,162,0.0,0.0,14.0,6.0,20.0,162
TX,20200314,51.0,,,,,51,0.0,0.0,0.0,12.0,12.0,51
UT,20200314,6.0,131.0,,,,137,0.0,0.0,0.0,0.0,0.0,137
VA,20200314,30.0,117.0,,,,147,0.0,0.0,0.0,0.0,0.0,147
VT,20200314,4.0,227.0,,,,231,0.0,0.0,85.0,2.0,87.0,231
WA,20200314,568.0,6001.0,,,37.0,6569,6.0,0.0,1651.0,111.0,1762.0,6569
WI,20200314,19.0,169.0,,,,188,0.0,0.0,0.0,0.0,0.0,188
WV,20200314,0.0,26.0,5.0,,,26,0.0,0.0,9.0,0.0,9.0,31
WY,20200314,2.0,,,,,2,0.0,0.0,0.0,1.0,1.0,2
AK,20200313,1.0,59.0,,,,60,0.0,0.0,13.0,1.0,14.0,60
AL,20200313,1.0,11.0,,,,12,0.0,0.0,1.0,1.0,2.0,12
AR,20200313,9.0,30.0,22.0,,,39,0.0,0.0,6.0,3.0,9.0,61
AZ,20200313,9.0,94.0,40.0,,0.0,103,0.0,0.0,12.0,0.0,12.0,143
CA,20200313,202.0,916.0,,,4.0,1118,0.0,0.0,0.0,0.0,0.0,1118
CO,20200313,72.0,524.0,,,,596,0.0,0.0,226.0,27.0,253.0,596
CT,20200313,6.0,99.0,,,,105,0.0,0.0,10.0,0.0,10.0,105
DC,20200313,10.0,20.0,,,,30,0.0,0.0,0.0,0.0,0.0,30
DE,20200313,4.0,30.0,10.0,,,34,0.0,0.0,7.0,0.0,7.0,44
FL,20200313,50.0,478.0,221.0,,2.0,528,0.0,0.0,177.0,18.0,195.0,749
GA,20200313,42.0,,,,1.0,42,1.0,0.0,0.0,11.0,11.0,42
HI,20200313,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0,2
IA,20200313,16.0,83.0,29.0,,,99,0.0,0.0,16.0,2.0,18.0,128
ID,20200313,0.0,131.0,,,,131,0.0,0.0,38.0,0.0,38.0,131
IL,20200313,32.0,294.0,92.0,,,326,0.0,0.0,28.0,7.0,35.0,418
IN,20200313,12.0,61.0,,,,73,0.0,0.0,9.0,0.0,9.0,73
KS,20200313,6.0,93.0,,,,99,0.0,0.0,52.0,2.0,54.0,99
KY,20200313,11.0,107.0,,,,118,0.0,0.0,51.0,3.0,54.0,118
LA,20200313,36.0,37.0,,,,73,0.0,0.0,0.0,22.0,22.0,73
MA,20200313,123.0,92.0,,,,215,0.0,0.0,92.0,28.0,120.0,215
MD,20200313,17.0,94.0,,,,111,0.0,0.0,0.0,5.0,5.0,111
ME,20200313,3.0,91.0,17.0,,,94,0.0,0.0,26.0,2.0,28.0,111
MI,20200313,16.0,133.0,26.0,,,149,0.0,0.0,42.0,14.0,56.0,175
MN,20200313,14.0,541.0,,,,555,0.0,0.0,234.0,5.0,239.0,555
MO,20200313,2.0,71.0,,,,73,0.0,0.0,7.0,1.0,8.0,73
MS,20200313,4.0,41.0,,,,45,0.0,0.0,0.0,3.0,3.0,45
MT,20200313,1.0,55.0,,,,56,0.0,0.0,21.0,0.0,21.0,56
NC,20200313,15.0,86.0,,,,101,0.0,0.0,26.0,3.0,29.0,101
ND,20200313,1.0,39.0,12.0,,0.0,40,0.0,0.0,27.0,0.0,27.0,52
NE,20200313,13.0,80.0,33.0,,,93,0.0,0.0,0.0,3.0,3.0,126
NH,20200313,6.0,94.0,21.0,,,100,0.0,0.0,0.0,0.0,0.0,121
NJ,20200313,50.0,97.0,80.0,,1.0,147,0.0,0.0,23.0,20.0,43.0,227
NM,20200313,10.0,190.0,,,,200,0.0,0.0,35.0,5.0,40.0,200
NV,20200313,11.0,168.0,,,,179,0.0,0.0,0.0,4.0,4.0,179
NY,20200313,421.0,2779.0,,,,3200,0.0,0.0,2687.0,205.0,2892.0,3200
OH,20200313,13.0,50.0,159.0,,,63,0.0,0.0,20.0,8.0,28.0,222
OK,20200313,3.0,36.0,37.0,,,39,0.0,0.0,0.0,0.0,0.0,76
OR,20200313,30.0,337.0,157.0,,,367,0.0,0.0,51.0,11.0,62.0,524
PA,20200313,33.0,140.0,130.0,,,173,0.0,0.0,24.0,11.0,35.0,303
RI,20200313,14.0,142.0,29.0,,,156,0.0,0.0,48.0,9.0,57.0,185
SC,20200313,12.0,75.0,,,,87,0.0,0.0,27.0,2.0,29.0,87
SD,20200313,9.0,73.0,11.0,,,82,0.0,0.0,46.0,1.0,47.0,93
TN,20200313,26.0,116.0,,,,142,0.0,0.0,37.0,8.0,45.0,142
TX,20200313,39.0,,,,,39,0.0,0.0,0.0,16.0,16.0,39
UT,20200313,6.0,131.0,,,,137,0.0,0.0,0.0,2.0,2.0,137
VA,20200313,30.0,117.0,,,,147,0.0,0.0,0.0,13.0,13.0,147
VT,20200313,2.0,142.0,,,,144,0.0,0.0,45.0,0.0,45.0,144
WA,20200313,457.0,4350.0,,,31.0,4807,2.0,0.0,1313.0,120.0,1433.0,4807
WI,20200313,19.0,169.0,,,,188,0.0,0.0,85.0,11.0,96.0,188
WV,20200313,0.0,17.0,4.0,,,17,0.0,0.0,10.0,0.0,10.0,21
WY,20200313,1.0,,,,,1,0.0,0.0,0.0,0.0,0.0,1
AK,20200312,0.0,46.0,14.0,,,46,0.0,0.0,0.0,0.0,0.0,60
AL,20200312,0.0,10.0,,,,10,0.0,0.0,0.0,0.0,0.0,10
AR,20200312,6.0,24.0,20.0,,,30,0.0,0.0,12.0,6.0,18.0,50
AZ,20200312,9.0,82.0,24.0,,,91,0.0,0.0,23.0,0.0,23.0,115
CA,20200312,202.0,916.0,,,4.0,1118,4.0,0.0,0.0,45.0,45.0,1118
CO,20200312,45.0,298.0,,,,343,0.0,0.0,47.0,17.0,64.0,343
CT,20200312,6.0,89.0,,,,95,0.0,0.0,18.0,3.0,21.0,95
DC,20200312,10.0,20.0,,,,30,0.0,0.0,0.0,6.0,6.0,30
DE,20200312,4.0,23.0,14.0,,,27,0.0,0.0,6.0,3.0,9.0,41
FL,20200312,32.0,301.0,147.0,,2.0,333,0.0,0.0,0.0,4.0,4.0,480
GA,20200312,31.0,,,,,31,0.0,0.0,0.0,9.0,9.0,31
HI,20200312,2.0,,,,,2,0.0,0.0,0.0,0.0,0.0,2
IA,20200312,14.0,67.0,24.0,,,81,0.0,0.0,21.0,1.0,22.0,105
ID,20200312,0.0,93.0,,,,93,0.0,0.0,26.0,0.0,26.0,93
IL,20200312,25.0,266.0,76.0,,,291,0.0,0.0,22.0,6.0,28.0,367
IN,20200312,12.0,52.0,,,,64,0.0,0.0,19.0,2.0,21.0,64
KS,20200312,4.0,41.0,,,,45,0.0,0.0,0.0,3.0,3.0,45
KY,20200312,8.0,56.0,,,,64,0.0,0.0,10.0,0.0,10.0,64
LA,20200312,14.0,37.0,,,,51,0.0,0.0,0.0,8.0,8.0,51
MA,20200312,95.0,,,,,95,0.0,0.0,0.0,3.0,3.0,95
MD,20200312,12.0,94.0,,,,106,0.0,0.0,0.0,3.0,3.0,106
ME,20200312,1.0,65.0,20.0,,,66,0.0,0.0,23.0,1.0,24.0,86
MI,20200312,2.0,91.0,27.0,,,93,0.0,0.0,34.0,0.0,34.0,120
MN,20200312,9.0,307.0,,,,316,0.0,0.0,90.0,4.0,94.0,316
MO,20200312,1.0,64.0,,,,65,0.0,0.0,64.0,0.0,64.0,65
MS,20200312,1.0,41.0,,,,42,0.0,0.0,21.0,1.0,22.0,42
MT,20200312,1.0,34.0,,,,35,0.0,0.0,13.0,1.0,14.0,35
NC,20200312,12.0,60.0,,,,72,0.0,0.0,60.0,5.0,65.0,72
ND,20200312,1.0,12.0,14.0,,,13,0.0,0.0,5.0,1.0,6.0,27
NE,20200312,10.0,80.0,33.0,,,90,0.0,0.0,33.0,5.0,38.0,123
NH,20200312,6.0,94.0,21.0,,,100,0.0,0.0,56.0,2.0,58.0,121
NJ,20200312,30.0,74.0,20.0,,1.0,104,0.0,0.0,17.0,6.0,23.0,124
NM,20200312,5.0,155.0,,,,160,0.0,0.0,68.0,2.0,70.0,160
NV,20200312,7.0,168.0,,,,175,0.0,0.0,0.0,2.0,2.0,175
NY,20200312,216.0,92.0,,,,308,0.0,0.0,0.0,0.0,0.0,308
OH,20200312,5.0,30.0,52.0,,,35,0.0,0.0,9.0,1.0,10.0,87
OK,20200312,3.0,36.0,4.0,,,39,0.0,0.0,21.0,1.0,22.0,43
OR,20200312,19.0,286.0,62.0,,,305,0.0,0.0,0.0,0.0,0.0,367
PA,20200312,22.0,116.0,81.0,,,138,0.0,0.0,28.0,7.0,35.0,219
RI,20200312,5.0,94.0,8.0,,,99,0.0,0.0,36.0,0.0,36.0,107
SC,20200312,10.0,48.0,,,,58,0.0,0.0,16.0,1.0,17.0,58
SD,20200312,8.0,27.0,11.0,,,35,0.0,0.0,14.0,3.0,17.0,46
TN,20200312,18.0,79.0,,,,97,0.0,0.0,29.0,11.0,40.0,97
TX,20200312,23.0,,,,,23,0.0,0.0,0.0,2.0,2.0,23
UT,20200312,4.0,131.0,,,,135,0.0,0.0,131.0,2.0,133.0,135
VA,20200312,17.0,117.0,,,,134,0.0,0.0,57.0,8.0,65.0,134
VT,20200312,2.0,97.0,,,,99,0.0,0.0,35.0,1.0,36.0,99
WA,20200312,337.0,3037.0,,,29.0,3374,5.0,0.0,862.0,70.0,932.0,3403
WI,20200312,8.0,84.0,,,,92,0.0,0.0,41.0,5.0,46.0,92
WV,20200312,0.0,7.0,1.0,,,7,0.0,0.0,4.0,0.0,4.0,8
WY,20200312,1.0,,,,,1,0.0,0.0,0.0,1.0,1.0,1
AK,20200311,0.0,46.0,14.0,,,46,0.0,0.0,23.0,0.0,23.0,60
AL,20200311,0.0,10.0,,,,10,0.0,0.0,10.0,0.0,10.0,10
AR,20200311,0.0,12.0,14.0,,,12,0.0,0.0,0.0,0.0,0.0,26
AZ,20200311,9.0,59.0,32.0,,,68,0.0,0.0,8.0,3.0,11.0,100
CA,20200311,157.0,916.0,,,,1073,0.0,0.0,226.0,24.0,250.0,1073
CO,20200311,28.0,251.0,,,,279,0.0,0.0,109.0,16.0,125.0,279
